100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[30, 3, 14, 43, 17], [26, 32, 19, 0, 22, 11], [34, 1, 8, 38], [21, 5, 24, 42, 25, 10], [2, 37, 12, 27, 4], [18, 41, 35, 31, 49, 36], [45, 40, 15, 7, 23, 47], [6, 44], [48, 39, 33, 29], [46, 16, 9, 13, 20, 28]]
[[28, 31, 14, 17, 27], [20, 34, 7, 5], [9, 46, 33, 6, 39, 26], [47, 10, 3, 40], [42, 13, 32, 19, 37, 25, 43], [4, 22, 15, 45], [30, 29, 0, 38, 12], [41, 21, 18, 11, 1, 2, 48, 44], [16, 24, 36], [23, 35, 49, 8]]
[[36, 32, 3, 42, 46, 20, 19, 27], [6, 31, 47, 34, 0, 24, 21], [9, 7, 16, 49], [28, 10, 25, 29], [39, 1, 14], [23, 37, 45], [17, 48, 26, 18, 41, 38, 30], [13, 43, 12, 44, 40, 2, 4], [33, 35, 11, 22], [15, 8, 5]]
[[48, 11, 35, 12], [47, 24], [45, 21, 44, 8, 14, 1, 17], [38, 40, 46, 15], [13, 7, 18, 39, 9, 23, 37, 25], [26, 36, 22, 30, 3, 41], [49, 27, 2, 34], [6, 31, 33, 5, 28, 43], [32, 19, 0, 42], [20, 4, 10, 16, 29]]
[[21, 29, 26, 49], [40, 46, 48, 25, 0], [30, 33, 12, 28, 22], [10, 8, 19, 17], [14, 34, 13, 42, 43], [27, 23, 38, 3, 39, 18, 37], [45, 5, 1, 24, 6, 35], [2, 31, 36, 9, 4], [7, 44, 15, 47], [20, 16, 11, 32, 41]]
[[31, 30, 42, 18], [27, 22, 20, 6, 0], [14, 29, 17, 19, 1], [5, 44, 10, 34, 11, 3], [15, 25, 39, 37, 28, 9, 36], [13, 43, 45, 12, 38], [40, 41, 23], [2, 4, 8], [47, 49, 46, 7, 26], [32, 24, 16, 33, 21, 48, 35]]
[[14, 31, 9, 45, 29], [4, 32, 21, 17, 23, 33], [16, 26, 2, 40, 12], [39, 3, 43], [41, 22, 24, 35], [7, 48, 8, 5], [10, 25, 28, 19, 15], [42, 37, 20, 11, 0, 38], [1, 6, 44, 34, 47], [46, 27, 49, 13, 18, 30, 36]]
[[12, 39, 32, 7, 0, 47], [20, 15, 42, 38, 43], [48, 17, 1, 46], [8, 37, 33, 21], [49, 18, 30, 2, 36, 14], [27, 11, 26, 45, 34, 44], [13, 28, 22, 3, 5], [10, 6, 40, 41], [19, 35, 31, 9], [23, 24, 29, 16, 25, 4]]
[[21, 13, 3, 29, 4, 43], [23, 20, 17, 9, 42], [28, 37, 41], [30, 11, 0, 26], [15, 5], [12, 8, 35, 40, 45, 27, 46], [14, 49, 19, 22, 33], [32, 7, 25, 44, 39, 47, 24], [16, 2, 48, 36], [1, 10, 18, 34, 38, 6, 31]]
[[24, 38, 39, 43, 34], [17, 48, 7, 22, 3, 11], [13, 33, 49, 37, 41, 2], [44, 21, 8, 42], [36, 9, 0, 32, 28, 6, 31], [4, 35], [5, 25, 46, 27, 47], [45, 19, 16, 15, 1], [18, 40, 23, 20, 29, 12], [10, 30, 26, 14]]
[[34, 28, 43, 10, 46, 49], [47, 40, 23, 31, 6, 16, 0], [3, 33, 11, 17], [21, 25, 12, 39, 48], [32, 2, 37, 15], [24, 22, 19, 36], [14, 38, 30, 9, 29, 45, 20], [1, 42], [44, 26, 41, 27], [13, 5, 4, 7, 35, 18, 8]]
[[35, 39, 5, 42, 27, 28, 47], [30, 40, 23, 18], [3, 36, 38, 2, 7], [48, 33, 31, 34, 49], [0, 15], [6, 19, 25, 22, 10], [37, 20, 24, 9, 16], [29, 45, 11, 1, 14], [8, 32, 26, 12, 41, 43], [44, 4, 46, 21, 13, 17]]
[[45, 4, 9, 44, 21, 28], [15, 49, 11, 31, 7, 48], [34, 17, 3, 6, 19, 30], [37], [0, 20, 40, 22, 25, 23, 41], [26, 46, 5], [47, 38, 8, 16, 35, 36], [27, 2, 1, 39, 10], [29, 42, 43, 12, 24, 33], [18, 13, 14, 32]]
[[20, 48, 4, 34], [15, 2], [40, 11, 45, 0], [17, 32, 36, 38, 22], [31, 28, 33, 23, 43, 39, 19], [9, 12, 41, 47, 14, 25, 16, 8], [49, 13, 5, 30], [1, 29, 24, 27, 35, 21], [10, 26, 6, 18], [3, 44, 42, 7, 37, 46]]
[[14, 10], [17, 49, 40, 15, 9], [39, 42, 19, 5, 34, 27], [3, 18, 21, 20, 32], [41, 33, 38, 45, 47], [26, 7, 46, 12], [4, 23, 0, 16, 44, 8], [13, 35, 36, 30, 22, 1], [48, 25, 37, 28, 31, 11], [29, 2, 43, 24, 6]]
[[48, 26, 44, 46], [29, 0, 24, 42], [41, 43, 22, 32, 14], [49, 18, 10, 37, 28], [19, 8, 15, 35, 30], [9, 23, 4, 13], [11, 38, 1, 27, 39, 7], [3, 34, 21, 12, 33, 5, 2], [47, 36, 25, 16], [40, 45, 31, 20, 6, 17]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:26<00:00, 26.91s/it]
[[0, 9, 19, 23, 28, 37, 44, 48], [11, 15], [13, 18, 14, 12, 46, 47], [10, 21], [7, 27, 39, 33, 45], [5, 2, 22, 25, 38, 41], [6, 17, 40, 1, 26], [4, 16, 30, 35, 31, 49], [8, 3, 24, 34, 29, 43, 42], [20, 32, 36]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:21<00:00, 28.09s/it]
[[49, 29, 40, 10, 43, 12, 17, 47], [45, 1, 26, 4, 3], [20, 38, 16, 28, 24], [8, 30, 13, 23, 21, 44], [34, 41, 37, 46], [19, 18, 31, 9], [48, 14, 36, 42], [6, 11, 27, 5, 15, 39, 32, 2], [0, 7, 33], [22, 35, 25]]
[[21, 7, 4, 47, 32], [2, 17, 41, 19, 14], [43, 11, 10, 37, 22, 15], [34, 36, 40, 48, 42, 8], [24, 26, 3, 33, 44], [49, 6, 5], [46, 31, 0], [29, 39, 30, 45, 18], [13, 28, 35, 20, 1, 9, 12, 23], [16, 25, 38, 27]]
[[23, 6, 21, 41, 20], [40, 39, 19, 30, 10], [1, 35, 48, 37, 33, 8], [11, 38, 25], [43, 4, 22, 42, 18], [16, 46, 36, 27, 44, 34], [3, 5, 26, 13, 24, 47], [2, 49, 15, 17, 31], [32, 45, 29, 9, 7, 0, 28], [14, 12]]
[[1, 27, 33, 25, 11], [13, 21, 4, 5], [48, 26, 32, 41, 12], [28, 43, 24, 15, 31], [38, 36, 8, 44, 6, 45], [19, 29, 7, 37, 2, 16], [14, 10, 3, 20], [34, 30, 35, 18, 0, 23, 22], [46, 17, 40, 47, 39], [9, 42, 49]]
[[40, 26, 45, 29], [13, 37, 17], [6, 15, 20, 10], [14, 43, 46, 19, 7], [30, 18, 38, 2, 39, 24, 35, 31], [12, 21, 11, 34], [48, 36, 9], [27, 22, 1, 8, 4], [33, 44, 3, 23, 0, 32, 16], [49, 25, 47, 42, 5, 28, 41]]
[[45, 1, 49, 10], [39, 23, 24, 6, 36, 3], [33, 16, 38, 12, 8, 40], [28, 35, 4, 15, 25, 47], [48, 2, 14, 21, 29], [46, 20, 34, 7, 44], [30, 31, 18, 11], [13, 43, 42, 27, 32], [37, 0, 19, 17, 41, 5, 22], [9, 26]]
[[36, 34, 45, 28, 5], [46, 18, 20, 19, 7, 16, 21], [39, 10, 9, 23, 26], [38, 33, 13, 29], [25, 1, 47, 15, 0], [8, 35, 37, 49], [42, 41, 14, 27, 3, 48, 17], [12, 43, 31], [32, 6, 30, 22, 11], [2, 24, 4, 40, 44]]
[[27, 37], [38, 36, 47, 16], [24, 4, 0, 41, 13, 18], [48, 19, 21, 34], [23, 7, 35, 25, 17, 42], [33, 31, 6, 10, 1, 9, 22, 30, 12], [5, 26, 46, 40, 43], [32, 2, 11, 14, 45, 28], [20, 15, 3, 39], [8, 49, 44, 29]]
[[48, 24, 0, 6], [20, 9, 36, 45, 14, 2], [7, 33, 22], [31, 11, 19, 15, 27], [16, 21, 47, 43, 49, 13], [38, 39, 28, 3, 17], [40, 5, 18], [44, 12, 8, 1, 37, 46, 25], [23, 29, 26, 42, 32], [10, 30, 34, 41, 4, 35]]
[[14, 6, 29, 44, 28, 36], [49, 34, 25, 42, 9], [10, 7, 27, 5, 19], [24, 21, 32], [47], [3, 39, 30, 15, 38], [1, 40, 13, 37, 4], [45, 20, 17, 8, 0, 46, 18, 22], [2, 41, 16, 31, 12], [33, 43, 23, 48, 35, 26, 11]]
[[34, 37, 24, 38], [1, 10, 11], [36, 49, 3, 2, 6], [40, 21, 23, 41, 47], [42, 22, 17, 33, 12, 39, 45], [15, 8, 44, 14, 35, 5], [32, 27, 4, 13, 9], [43, 28], [20, 16, 18, 30, 48, 31, 0], [46, 29, 25, 26, 7, 19]]
[[15, 21, 12, 0, 23, 24, 38, 43], [30, 35, 3, 2], [39, 19, 17, 46, 36], [41, 18, 32, 20], [11, 22, 37, 49, 40, 1, 7, 29], [8, 45, 26, 34], [28, 13, 44, 6, 16], [47, 10, 42, 27, 31], [9, 33, 14], [48, 25, 5, 4]]
[[40, 11, 39, 37, 45, 41, 31, 9, 47, 20], [13, 14, 38, 23, 22, 43], [0, 17, 36, 34, 12, 15], [28, 35, 30, 24], [42, 1, 46], [29, 3, 5], [21, 25, 10], [8, 26, 18, 33, 2], [4, 48, 49, 19, 6], [7, 32, 16, 44, 27]]
[[29, 7, 13, 38, 30, 43, 9], [18, 24, 33, 12], [20, 4, 23, 5], [45, 48, 15, 1], [27, 11, 37, 8, 47, 42, 2, 44], [41, 36, 28], [16, 0, 6, 19], [26, 10, 21, 22, 39, 14, 49], [35, 25, 46], [3, 32, 17, 40, 31, 34]]
[[29, 25, 32, 39, 0, 2], [5, 28, 13, 47, 14], [34, 26, 23, 35], [15, 45, 9, 11, 17], [27, 22], [49, 48, 24, 36], [10, 33, 40, 16, 46], [41, 37, 7, 44, 12, 19], [30, 20, 31, 6, 8, 3, 38, 18], [43, 1, 21, 4, 42]]
[[1, 33], [19, 46, 45, 48, 35, 17], [18, 24, 9, 32, 11, 43], [37, 8, 42, 39, 5, 14], [6, 3, 0, 10, 34, 40, 44], [22, 36, 41, 16], [15, 20, 29, 12, 49], [21, 13, 47, 25, 23], [38, 30, 31, 2], [27, 28, 26, 4, 7]]
[[14, 7], [12, 45, 8, 38], [6, 29, 16], [4, 22, 40, 25, 41], [26, 39, 32, 1, 31], [9, 30, 33, 46, 19, 17], [42, 15, 49, 5], [2, 11, 10, 27, 44, 0, 3], [28, 37, 21, 23, 48, 34], [13, 24, 18, 43, 35, 47, 36, 20]]
[[48, 6, 4, 26], [30, 29], [10, 24, 47, 42, 23, 36], [32, 22], [1, 2, 41, 43, 21, 7], [8, 12, 27, 44, 17, 19, 28], [49, 5, 31, 34, 15, 18], [13, 14, 46, 39, 11], [3, 40, 45, 38, 20, 0], [25, 9, 37, 16, 35, 33]]
[[17, 36, 10, 35, 22, 34], [38, 3, 19, 15], [24], [49, 47, 14, 16, 25, 0], [41, 44, 42, 48, 39, 6, 8, 43], [29, 4, 31, 32, 23], [12, 7, 33, 27], [45, 40, 13, 11], [37, 2, 21, 9, 1], [20, 28, 46, 26, 18, 30, 5]]
[[30], [9, 37, 17, 26], [43, 35, 28, 4], [48, 31, 22, 14], [41, 45, 46, 20, 6, 39], [49, 13, 15, 10], [34, 11, 8, 47, 2, 42, 36, 24, 16, 5], [40, 19, 12, 32, 7, 33], [25, 27, 1, 38, 3, 44, 29], [0, 21, 18, 23]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:27<00:00, 27.19s/it]
[[0, 4, 19, 23, 32, 34], [11, 15, 35, 24, 40], [6, 14, 12, 46, 33], [7, 13, 1, 43, 49], [17, 30, 38, 42], [5, 9, 16, 25, 21, 45], [2, 10, 27, 29, 48], [18, 28, 37, 39, 44, 47], [8, 3, 20, 31, 26], [22, 36, 41]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:30<00:00, 28.54s/it]
[[30, 20], [49, 43, 11, 14, 48, 37, 21], [39, 15, 5, 12, 7, 2, 29], [40], [10, 9, 34, 18], [19, 25, 0, 28, 33], [36, 45, 4, 23, 35, 42, 47], [3, 1, 22, 6, 46, 26], [17, 44, 38, 13, 16, 24], [8, 27, 41, 31, 32]]
[[17, 41, 45, 26, 40], [22, 6, 24, 23, 42, 48, 18], [4, 44, 29, 34, 35, 28], [19, 3, 33, 36, 5], [30, 27], [38, 9, 20, 1, 47, 25, 16, 15], [21, 43, 13], [8, 2, 39, 11, 7], [49, 31, 37], [0, 32, 10, 46, 14, 12]]
[[39, 2, 26, 35, 17, 31, 33], [49, 30, 3, 13, 5, 28, 24], [32, 16, 14, 36, 29, 46, 34], [40], [42, 37, 38], [9, 23, 43, 7, 1, 25], [12, 44, 27, 18], [15, 47, 20, 41, 11, 19, 8], [0, 45, 21], [6, 4, 48, 22, 10]]
[[10, 46, 0, 5], [21, 7, 2, 3, 24, 25], [36, 49, 43, 6, 4], [40, 16, 41, 20], [17, 38, 48, 27, 33], [44, 32, 18, 23, 42], [13, 11, 31, 22], [1, 19, 29, 45], [14, 39, 12, 8, 9, 30], [28, 34, 47, 35, 37, 26, 15]]
[[24, 4, 1, 29], [46, 0, 15, 26, 16, 17, 32], [11, 27, 8, 3], [6, 23, 37, 43, 44, 49], [35, 30, 31, 34, 10], [41, 38, 9, 19, 28], [2, 47, 33], [20, 13, 45, 40, 21], [14, 22, 12, 7], [39, 25, 36, 48, 5, 18, 42]]
[[48, 42, 45, 15], [29, 25, 13, 12, 21], [16, 17, 40], [9, 33, 6, 31, 44, 36], [5, 43], [20, 7, 8, 4, 39], [22, 30, 10, 47], [26, 19, 41, 1, 3, 46], [14, 23, 49, 24, 38, 18, 27, 32, 34, 11], [35, 0, 37, 2, 28]]
[[42, 11, 33], [1, 39, 34, 37], [44, 43, 13, 0, 5], [14, 26, 18, 30], [15, 41, 31, 22, 27, 4], [12, 35, 24, 45], [32, 23, 17], [47, 36, 6, 19, 10, 28, 16, 20, 7], [3, 48, 38, 25, 46, 8, 9, 40, 29], [2, 21, 49]]
[[28, 14, 48, 46], [5, 11, 32, 47, 6, 49], [23, 7, 0, 3, 18], [44, 34, 1, 35, 12], [39, 2, 9, 27, 13], [33, 16, 31, 30, 15, 41], [8, 25, 20, 42], [36, 22, 38, 26, 40], [45, 21, 37, 17, 24, 43], [19, 4, 29, 10]]
[[39, 44, 28, 38, 22], [6, 30, 27, 33, 43], [5, 36], [19, 12, 29, 21, 16, 14], [7, 26, 23, 3, 17], [10, 20, 1, 11, 24], [46, 31, 40, 37, 4], [2, 9, 48, 25, 35, 18], [45, 8, 41], [42, 47, 13, 34, 0, 32, 15, 49]]
[[0, 44, 10, 11, 7, 34], [31, 21, 45, 33, 32], [15, 30, 5, 19, 20, 35], [14, 9], [16, 17, 8], [36, 47, 29, 6, 27], [3, 41, 40, 1, 42, 28, 13, 23], [48, 24, 37, 4, 18], [22, 38, 26, 12], [2, 43, 39, 25, 49, 46]]
[[38, 6, 49], [46, 13, 25, 4, 3, 39, 12], [16, 26, 24, 41, 22], [23, 40, 32, 19, 29], [10, 21, 17, 33, 43], [1, 11, 20, 9, 45], [34, 37, 42, 47], [2, 0, 28, 7, 8], [35, 44, 30, 48, 31, 15], [27, 18, 14, 36, 5]]
[[37, 40, 20, 19], [17, 30, 8, 32, 47, 21, 29, 43, 14], [0, 16, 33, 23], [3, 10, 36, 2], [26, 25, 11, 7], [1, 42, 12, 46, 39, 49], [6, 28, 13, 44], [15, 27, 24], [41, 45, 48, 5, 4, 34], [18, 22, 35, 38, 31, 9]]
[[37, 27, 30, 39, 41], [6, 19, 35, 47, 40], [3, 32, 45, 44, 42, 33, 24], [5, 28, 38, 15], [8, 7, 48, 23, 22, 43], [10, 11, 21, 0, 25, 31], [4, 34, 29, 12], [13, 17, 9, 49, 20, 36], [18, 16, 1, 2], [14, 26, 46]]
[[29, 39, 5, 32], [36, 42, 11, 49, 27], [23, 3, 41, 44], [18, 22, 47, 8, 37], [17, 19, 16, 28, 9, 31], [0, 21, 30, 10, 1], [25, 20, 13, 43, 14, 12, 33], [40, 2], [26, 15, 45, 35, 24], [6, 4, 7, 38, 46, 48, 34]]
[[31, 40, 11, 23], [22, 7], [0, 21, 37, 10, 17], [1, 39, 41, 15, 9], [35, 25, 5, 43, 26, 33, 45], [36, 24, 2], [30, 20, 29, 18, 6, 8], [12, 34, 13, 19, 48], [4, 42, 44, 32, 38, 14], [47, 28, 49, 3, 46, 16, 27]]
[[20, 11, 49], [0, 25, 23, 40, 8, 35], [10, 31, 34, 5, 42, 1, 14], [37, 9, 45, 2, 29, 18, 30], [22, 19, 32, 47], [36, 3, 6, 17, 33], [46, 13, 26, 41, 16, 21], [4, 12, 24, 43], [39, 48, 38, 15], [27, 28, 44, 7]]
[[30, 40, 34], [0, 9, 44, 22, 45, 13], [6, 21, 41, 20, 25, 19, 48], [39, 14], [26, 8], [4, 36, 47, 46, 33, 5, 38, 17], [15, 2, 31, 7, 3, 23, 37], [27, 32, 1, 43, 24], [12, 42, 49, 35], [10, 11, 29, 28, 16, 18]]
[[4, 48, 5, 7], [18, 49, 30, 8], [32, 2], [45, 35, 25, 27, 40, 36, 23], [9, 29, 11], [10, 14, 42, 43, 24, 46], [17, 3, 19, 41, 37, 33, 28], [26, 6, 1, 22, 38], [44, 13, 31, 15, 34, 20, 0], [16, 21, 12, 39, 47]]
[[14, 40, 45, 34, 19, 15], [37, 22], [42, 44, 46, 4, 23, 27], [18, 10, 49, 35, 36, 3, 1], [11, 5, 24, 6], [31, 43, 17, 0], [20, 7, 30, 25, 9], [29, 26], [13, 2, 21, 38, 47], [41, 39, 48, 33, 16, 28, 32, 12, 8]]
[[14, 17, 6, 32], [29, 2, 30, 8, 24], [21, 9, 48, 13, 49], [34, 41, 16, 33], [38, 44, 12, 20, 7, 27, 39], [25, 46, 1], [26, 43, 15, 10, 28], [3, 11, 45, 35, 42, 36], [40, 18, 0, 19, 47, 5], [23, 4, 37, 31, 22]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:23<00:00, 23.70s/it]
[[0, 14, 16, 25, 24, 42], [15, 32, 41, 45], [11, 2, 21], [9, 18, 6, 37, 44], [7, 17, 12, 27, 35], [5, 3, 19, 30, 39, 46, 36, 47], [1, 23, 38, 29], [4, 28, 34, 40, 43, 49, 33], [8, 20, 10, 26, 48], [13, 22, 31]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:16<00:00, 27.83s/it]
[[4, 21, 29, 36, 40, 48], [30, 39, 11, 12, 7, 15], [25, 34, 19, 28], [24, 3, 47, 20, 17, 44], [8, 16, 22], [14, 45, 42, 38, 23, 1, 35], [43, 10, 13, 49], [26, 6, 5], [0, 2, 33, 32], [18, 41, 46, 9, 37, 27, 31]]
[[13, 8], [45, 31, 27, 12], [32, 9, 38, 49, 2, 28, 5, 15], [29, 47, 35], [7, 44, 17, 20], [4, 39, 11, 25, 37, 18], [48, 3, 19, 10, 22, 42, 23], [24, 34, 41, 36, 40, 33, 26], [21, 1], [6, 43, 30, 0, 14, 16, 46]]
[[28, 3, 33, 5, 47], [30, 2, 39, 8], [26, 4, 42, 7, 25], [31, 1, 22, 0, 16, 45, 29], [37, 38, 9, 12, 43], [20, 35, 48, 6], [40, 10, 18, 36, 15], [41, 34, 27], [24, 13, 19, 14, 32, 46, 44], [23, 11, 49, 21, 17]]
[[25, 48, 2, 37, 4, 23], [29, 19, 41, 44, 20], [16, 18, 28, 42], [39, 34, 8, 27], [12, 14, 40, 22, 0], [38, 35, 47, 43, 33], [46, 17], [21, 13, 49, 11, 26, 7, 32, 45], [30, 9, 15], [10, 36, 24, 31, 3, 1, 5, 6]]
[[27, 11, 13, 6], [15, 0, 7], [40, 17, 16, 9, 26, 46, 23, 34], [43, 3], [35, 37, 22, 10], [30, 25, 47, 12, 24, 20, 29], [45, 14, 21, 32, 19], [2, 1, 38, 41], [39, 8, 33, 36, 42, 49, 44], [48, 18, 31, 4, 28, 5]]
[[17, 21, 13], [33, 23, 24, 47, 44, 6, 11], [39], [35, 1, 19, 45, 20], [0, 48, 3, 10, 40], [9, 16, 28, 12, 2, 18, 38], [37, 14, 25, 26, 43], [15, 4, 29, 22, 42, 32], [49, 31, 8, 5, 34], [46, 7, 30, 41, 27, 36]]
[[36, 20, 6, 27, 19, 30, 22], [34, 10, 15, 45], [44, 12, 29, 40, 2], [32, 41, 1, 39], [14, 42, 48, 17], [8, 9, 35, 43, 21], [28, 18, 25, 33], [47, 46, 31, 13, 4, 24], [38, 26, 5, 3], [37, 23, 0, 16, 49, 7, 11]]
[[7, 41, 13, 20, 26], [44, 31, 25, 45, 40], [21, 4, 18, 43], [38, 14, 19, 2, 12], [15, 23, 22], [47, 49, 48, 16], [36, 30, 28, 1, 42], [33, 5, 6, 29, 8, 46, 10], [32, 35, 17, 24, 37], [11, 27, 39, 0, 9, 34, 3]]
[[37, 48, 20, 1, 45, 25, 46], [10, 7, 29, 2], [30, 31, 40, 16, 8], [9, 36, 14], [47, 43, 38, 17, 18, 28, 39], [26, 27, 3, 15, 23], [24, 5, 4, 6, 41, 35], [19, 44, 12, 33, 11, 22], [0, 32, 13], [21, 49, 34, 42]]
[[17, 21, 45, 16, 13], [20, 30, 31, 10], [47, 29, 14, 0, 12, 35], [5, 34, 46, 48], [42, 41, 37, 26, 7], [28, 1, 9, 15, 23], [40, 39, 24, 32, 4], [22, 44, 18, 49, 11], [25, 27, 6, 19, 33, 2, 43, 3, 36], [8, 38]]
[[37, 47, 42], [0, 44, 26, 36, 30], [27, 21, 25, 29, 32, 40], [23, 33, 39, 4, 49, 3, 43, 12, 17], [1, 14, 35, 48, 8, 7, 5], [34, 18, 9, 45], [41, 24, 22], [11, 20, 2, 38, 10], [16, 6], [19, 13, 46, 28, 15, 31]]
[[32, 7, 21, 10, 26], [2, 45, 25, 4, 34, 5], [11, 8, 12, 6], [46, 27], [48, 35, 18, 9, 31, 16, 29], [23, 47, 0, 15, 44], [17, 42, 28], [39, 33, 30, 19, 13, 43], [49, 40, 37, 3, 36, 14], [1, 20, 22, 41, 38, 24]]
[[32, 40, 0, 11, 17, 14, 22, 19, 43, 31], [23, 34, 15, 4, 38], [10, 39, 25, 48, 2, 46], [7, 5, 42, 24, 44], [28, 8, 47], [3, 13], [29, 30, 9, 27, 45, 35], [16, 1, 6], [18, 33, 37, 21, 41], [36, 12, 26, 20, 49]]
[[46, 10, 3], [28, 19, 36, 9, 42], [39, 31], [7, 29, 5, 25, 18, 22, 37], [16, 0, 44, 27, 41], [13, 32, 17, 6, 35, 45], [20, 48, 1], [40, 21, 8, 11, 49, 2, 47], [30, 33, 24, 38, 43, 14, 12], [4, 23, 26, 15, 34]]
[[18, 15, 7, 21, 32], [1, 22, 39, 27, 45], [28, 47, 17, 36, 24], [43, 30, 31, 3], [5, 4, 34, 19, 6], [12, 10, 16, 46, 48], [20, 9, 23, 25, 29, 26], [44, 42, 41, 0, 37, 2], [13, 38, 40, 14, 11], [49, 35, 33, 8]]
[[8, 42, 47, 27, 28], [45, 0, 34, 2, 39], [36, 37, 31, 4, 44, 7], [29, 30, 22, 19], [18, 10, 35], [25, 6, 17, 15, 16, 13], [24, 11, 48, 33, 14, 1], [21, 46, 12, 9, 43, 41, 26], [5, 20, 38, 3, 23], [32, 49, 40]]
[[3, 10, 32, 28, 11], [20, 25, 26, 5, 24], [34, 23, 41, 21, 31], [9, 16, 33, 38, 18], [37, 14, 7], [46, 42, 27, 2, 39], [30, 44, 0, 17, 40], [1, 13, 15, 12, 43, 48], [45, 47, 19, 4, 8, 35], [29, 49, 6, 22, 36]]
[[32, 2, 15], [29, 11, 38], [3, 35, 19, 46, 37, 45], [41, 16, 25, 27], [13, 28, 1, 5, 10, 48], [49, 31, 34, 20, 30, 6, 8, 22, 36], [23, 26, 33], [18, 4, 40, 0], [7, 9, 12, 17, 39, 42], [47, 24, 44, 14, 21, 43]]
[[43, 16, 44, 28, 6, 8], [5, 29, 36], [24, 19, 49, 40, 34], [3, 9, 18, 22], [41, 39, 25, 23, 12, 0, 11], [26, 46, 42, 38, 17, 47, 15], [37, 27, 10, 30, 21, 1], [35, 13, 14, 45], [4, 31, 32], [48, 33, 20, 7, 2]]
[[48, 21, 45, 10, 34, 6, 14], [19, 29, 31], [8, 46, 20, 32], [49, 18, 27, 39, 44, 16], [43, 17, 1, 12, 7, 33], [25, 42, 24, 4], [3, 13, 2, 15, 37], [0, 40, 28, 11, 23], [5, 36, 47, 30], [41, 22, 38, 9, 26, 35]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:22<00:00, 22.57s/it]
[[0, 3, 23, 28, 46], [11, 15, 32, 38, 42], [6, 17, 18, 35, 37, 39, 49], [7, 19, 1, 41, 45], [16, 14, 12, 33, 43, 47], [5, 13, 34, 26], [2, 10, 25, 27, 21, 44, 36], [4, 20, 48], [8, 29, 31, 24, 40], [9, 22, 30]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:47<00:00, 29.38s/it]
[[14, 13, 49, 11, 45, 21, 1, 3, 47], [12, 40, 29, 42, 32], [38, 6, 26], [17, 0, 44, 7, 33], [43, 39, 18, 34, 37, 27, 41], [4, 48, 9, 36, 46, 35], [28, 19, 23, 10], [5, 15, 25, 2], [20, 8, 31], [30, 16, 22, 24]]
[[43, 7, 17, 30, 25], [24, 13], [31, 37, 0, 42, 48, 6, 15], [5, 28, 4, 44], [33, 3, 41, 23, 18, 40, 36], [47, 49, 12, 26, 1], [11, 32, 46, 10, 20], [29, 21, 8, 45, 22], [35, 39, 9, 14], [19, 34, 2, 38, 27, 16]]
[[24, 5, 30], [49, 20, 11, 13, 3, 28, 33], [48, 7, 4], [42, 43, 23, 35, 6, 2, 19], [12, 9, 38, 45], [36, 27, 1, 37], [16, 29, 18, 31, 25, 22], [8, 21, 15, 0, 44], [26, 39, 14, 46, 34], [32, 10, 40, 41, 17, 47]]
[[11, 31, 26, 29, 5], [32, 33], [2, 27, 1, 19, 25], [17, 14, 46, 40, 39, 49], [4, 48, 37, 20, 3, 45], [44, 12, 41], [42, 9, 30, 47, 36, 10], [24, 43, 7, 13, 8], [38, 18, 16, 22, 6], [35, 34, 15, 21, 28, 23, 0]]
[[1, 21, 33, 39, 30, 31, 49], [13, 11, 34, 20, 9], [22, 15, 23, 16, 19], [43, 7, 28, 29], [46, 17, 26, 40, 0, 32], [47, 2, 41], [37, 45, 3, 14, 36], [27, 25, 18, 6], [12, 8, 38, 4, 10, 35], [24, 48, 5, 42, 44]]
[[19, 35, 16, 33, 7], [20, 1, 14, 32, 5, 26, 40], [15, 9, 6, 24], [10, 38, 18, 27], [21, 2, 48, 43], [22, 34, 45, 13, 25, 17], [29, 0, 42, 41, 4], [37, 49, 30, 46, 23, 36], [3, 8, 31, 39], [28, 12, 11, 47, 44]]
